QUERY_HASH|COLUMN_TYPE|TABLE_NAME|COLUMN_NAME|INPUT_ROWS|OUTPUT_ROWS|RUNTIME_NS|DESCRIPTION|SINGLE_INPUT_ROWS|SINGLE_OUTPUT_ROWS|SINGLE_RUNTIME_NS
"f5b4c95553e02910"|"REFERENCE"|"part"|"p_type"|3924|790|83745|"TableScan Impl: ColumnLike p_type LIKE '%BRASS'"|200000|40058|1285790
"f5b4c95553e02910"|"DATA"|"part"|"p_size"|200000|3924|241876|"TableScan Impl: ColumnVsValue p_size = 28"|200000|3924|322199
"f5b4c95553e02910"|"DATA"|"region"|"r_name"|5|1|12293|"TableScan Impl: ColumnVsValue r_name = 'AFRICA'"|5|1|14389
"e9654abe67e3ba08"|"REFERENCE"|"part"|"p_type"|4062|790|275611|"TableScan Impl: ColumnLike p_type LIKE '%BRASS'"|200000|40058|1192755
"e9654abe67e3ba08"|"DATA"|"part"|"p_size"|200000|4062|314027|"TableScan Impl: ColumnVsValue p_size = 5"|200000|4062|275402
"e9654abe67e3ba08"|"DATA"|"region"|"r_name"|5|1|13690|"TableScan Impl: ColumnVsValue r_name = 'ASIA'"|5|1|12991
"8ca77c27f027329d"|"DATA"|"orders"|"o_orderdate"|1500000|57270|3212625|"TableScan Impl: ColumnBetween o_orderdate BETWEEN UPPER EXCLUSIVE '1996-05-01' AND '1996-08-01'"|1500000|57270|2920739
"6a41bc0efaa0bd6"|"REFERENCE"|"part"|"p_type"|4010|793|87587|"TableScan Impl: ColumnLike p_type LIKE '%COPPER'"|200000|40040|1262113
"6a41bc0efaa0bd6"|"DATA"|"part"|"p_size"|200000|4010|245368|"TableScan Impl: ColumnVsValue p_size = 44"|200000|4010|273726
"6a41bc0efaa0bd6"|"DATA"|"region"|"r_name"|5|1|12851|"TableScan Impl: ColumnVsValue r_name = 'EUROPE'"|5|1|13481
"85f4234992993c80"|"REFERENCE"|"part"|"p_type"|4022|815|103790|"TableScan Impl: ColumnLike p_type LIKE '%BRASS'"|200000|40058|1188984
"85f4234992993c80"|"DATA"|"part"|"p_size"|200000|4022|245299|"TableScan Impl: ColumnVsValue p_size = 41"|200000|4022|272399
"85f4234992993c80"|"DATA"|"region"|"r_name"|5|1|12223|"TableScan Impl: ColumnVsValue r_name = 'ASIA'"|5|1|13340
"aabd9a7ea3216d65"|"DATA"|"nation"|"n_name"|25|1|16344|"TableScan Impl: ColumnVsValue n_name = 'VIETNAM'"|25|1|15296
"ce243643fa25f4"|"DATA"|"orders"|"o_orderdate"|1500000|724121|8919370|"TableScan Impl: ColumnVsValue o_orderdate < '1995-03-10'"|1500000|724121|10209071
"ce243643fa25f4"|"DATA"|"customer"|"c_mktsegment"|150000|30189|551851|"TableScan Impl: ColumnVsValue c_mktsegment = 'HOUSEHOLD'"|150000|30189|626307
"6de79e0ff3cde66e"|"DATA"|"orders"|"o_orderdate"|1500000|57069|2922206|"TableScan Impl: ColumnBetween o_orderdate BETWEEN UPPER EXCLUSIVE '1993-10-01' AND '1994-01-01'"|1500000|57069|2908516
"eadbac3893d56f66"|"DATA"|"part"|"p_name"|200000|10782|22576935|"TableScan Impl: ColumnLike p_name LIKE '%deep%'"|200000|10782|24372948
"d4f9e149097d68f9"|"DATA"|"lineitem"|"l_shipdate"|6001215|5886255|34521673|"TableScan Impl: ColumnVsValue l_shipdate <= '1998-08-18'"|6001215|5886255|44956905
"9a1adec8eeee6ec1"|"DATA"|"lineitem"|"l_shipdate"|6001215|5905015|39484631|"TableScan Impl: ColumnVsValue l_shipdate <= '1998-08-27'"|6001215|5905015|35755498
"f0a40ffe87d431b1"|"DATA"|"orders"|"o_orderdate"|1500000|227597|5135687|"TableScan Impl: ColumnBetween o_orderdate BETWEEN UPPER EXCLUSIVE '1994-01-01' AND '1995-01-01'"|1500000|227597|5989481
"f0a40ffe87d431b1"|"DATA"|"region"|"r_name"|5|1|42187|"TableScan Impl: ColumnVsValue r_name = 'MIDDLE EAST'"|5|1|17601
"6297251f15028a74"|"REFERENCE"|"part"|"p_size"|756|78|36599|"TableScan Impl: ColumnBetween p_size BETWEEN INCLUSIVE 1 AND 5"|200000|20271|625399
"6297251f15028a74"|"REFERENCE"|"part"|"p_container"|7822|756|889275|"TableScan Impl: ExpressionEvaluator (p_container) IN ('SM CASE', 'SM BOX', 'SM PACK', 'SM PKG')"|200000|19906|23642990
"6297251f15028a74"|"REFERENCE"|"part"|"p_brand"|200000|7822|523563|"TableScan Impl: ColumnVsValue p_brand = 'Brand#25'"|200000|7822|384221
"6297251f15028a74"|"REFERENCE"|"part"|"p_size"|849|166|37927|"TableScan Impl: ColumnBetween p_size BETWEEN INCLUSIVE 1 AND 10"|200000|40474|889415
"6297251f15028a74"|"REFERENCE"|"part"|"p_container"|8158|849|870208|"TableScan Impl: ExpressionEvaluator (p_container) IN ('MED BAG', 'MED BOX', 'MED PKG', 'MED PACK')"|200000|19986|23076192
"6297251f15028a74"|"REFERENCE"|"part"|"p_brand"|200000|8158|521189|"TableScan Impl: ColumnVsValue p_brand = 'Brand#52'"|200000|8158|350766
"6297251f15028a74"|"REFERENCE"|"part"|"p_size"|841|255|37927|"TableScan Impl: ColumnBetween p_size BETWEEN INCLUSIVE 1 AND 15"|200000|60513|1187797
"6297251f15028a74"|"REFERENCE"|"part"|"p_container"|8167|841|843387|"TableScan Impl: ExpressionEvaluator (p_container) IN ('LG CASE', 'LG BOX', 'LG PACK', 'LG PKG')"|200000|20080|22505692
"6297251f15028a74"|"REFERENCE"|"part"|"p_brand"|200000|8167|494996|"TableScan Impl: ColumnVsValue p_brand = 'Brand#12'"|200000|8167|348531
"57444d10d8dbc8b9"|"DATA"|"lineitem"|"l_shipdate"|6001215|77186|10907389|"TableScan Impl: ColumnBetween l_shipdate BETWEEN UPPER EXCLUSIVE '1994-07-01' AND '1994-08-01'"|6001215|77186|12088480
"548b15e67b35ba6b"|"DATA"|"lineitem"|"l_shipdate"|6001215|229123|11949906|"TableScan Impl: ColumnBetween l_shipdate BETWEEN UPPER EXCLUSIVE '1994-11-01' AND '1995-02-01'"|6001215|229123|11349093
"10a29f9a2f853b35"|"REFERENCE"|"part"|"p_type"|3945|756|91707|"TableScan Impl: ColumnLike p_type LIKE '%NICKEL'"|200000|40048|1281180
"10a29f9a2f853b35"|"DATA"|"part"|"p_size"|200000|3945|244390|"TableScan Impl: ColumnVsValue p_size = 49"|200000|3945|280152
"10a29f9a2f853b35"|"DATA"|"region"|"r_name"|5|1|12432|"TableScan Impl: ColumnVsValue r_name = 'ASIA'"|5|1|13481
"f4516684c1a0528c"|"DATA"|"orders"|"o_orderdate"|1500000|56349|3075797|"TableScan Impl: ColumnBetween o_orderdate BETWEEN UPPER EXCLUSIVE '1994-01-01' AND '1994-04-01'"|1500000|56349|2993030
"c074ef7db223ee78"|"REFERENCE"|"lineitem"|"l_quantity"|166199|76324|3374037|"TableScan Impl: ColumnVsValue l_quantity < 24"|6001215|2758822|40634711
"c074ef7db223ee78"|"REFERENCE"|"lineitem"|"l_discount"|913487|166199|5954558|"TableScan Impl: ColumnBetween l_discount BETWEEN INCLUSIVE 0.02 AND 0.04001"|6001215|1090838|25949296
"c074ef7db223ee78"|"DATA"|"lineitem"|"l_shipdate"|6001215|913487|16754944|"TableScan Impl: ColumnBetween l_shipdate BETWEEN UPPER EXCLUSIVE '1996-01-01' AND '1997-01-01'"|6001215|913487|18166317
"aa61c7c63d209daf"|"DATA"|"orders"|"o_orderdate"|1500000|734771|8785545|"TableScan Impl: ColumnVsValue o_orderdate < '1995-03-27'"|1500000|734771|10409877
"aa61c7c63d209daf"|"DATA"|"customer"|"c_mktsegment"|150000|29968|558975|"TableScan Impl: ColumnVsValue c_mktsegment = 'FURNITURE'"|150000|29968|636434
"7b16c3f88789339"|"DATA"|"nation"|"n_name"|25|1|17601|"TableScan Impl: ColumnVsValue n_name = 'KENYA'"|25|1|14738
"8368ab7c633a1ab2"|"REFERENCE"|"lineitem"|"l_quantity"|165503|79300|3384725|"TableScan Impl: ColumnVsValue l_quantity < 25"|6001215|2878793|39599527
"8368ab7c633a1ab2"|"REFERENCE"|"lineitem"|"l_discount"|908721|165503|6127287|"TableScan Impl: ColumnBetween l_discount BETWEEN INCLUSIVE 0.08 AND 0.10001"|6001215|1091124|25888390
"8368ab7c633a1ab2"|"DATA"|"lineitem"|"l_shipdate"|6001215|908721|17127012|"TableScan Impl: ColumnBetween l_shipdate BETWEEN UPPER EXCLUSIVE '1993-01-01' AND '1994-01-01'"|6001215|908721|17783003
"6fb3f7e54d76ceed"|"DATA"|"lineitem"|"l_shipdate"|6001215|5956891|36660628|"TableScan Impl: ColumnVsValue l_shipdate <= '1998-09-27'"|6001215|5956891|36924855
"44ec7c42799e66fa"|"DATA"|"nation"|"n_name"|25|1|31989|"TableScan Impl: ColumnVsValue n_name = 'UNITED STATES'"|25|1|28567
"7a589f8ab18426d6"|"DATA"|"lineitem"|"l_shipdate"|6001215|5948421|37980364|"TableScan Impl: ColumnVsValue l_shipdate <= '1998-09-21'"|6001215|5948421|37073975
"a6d3f28864ab737e"|"DATA"|"orders"|"o_comment"|1500000|1483615|196787279|"TableScan Impl: ColumnLike o_comment NOT LIKE '%pending%accounts%'"|1500000|1483615|210310880
"70918466ca2b12e7"|"DATA"|"orders"|"o_orderdate"|1500000|726663|9300239|"TableScan Impl: ColumnVsValue o_orderdate < '1995-03-14'"|1500000|726663|10712799
"70918466ca2b12e7"|"DATA"|"customer"|"c_mktsegment"|150000|30189|562677|"TableScan Impl: ColumnVsValue c_mktsegment = 'HOUSEHOLD'"|150000|30189|641882
"6081c4fbd55e16ea"|"DATA"|"lineitem"|"l_shipdate"|6001215|5927446|33992661|"TableScan Impl: ColumnVsValue l_shipdate <= '1998-09-08'"|6001215|5927446|35678947
"8d5b7952e19e73c"|"DATA"|"lineitem"|"l_shipdate"|6001215|224003|12159863|"TableScan Impl: ColumnBetween l_shipdate BETWEEN UPPER EXCLUSIVE '1993-01-01' AND '1993-04-01'"|6001215|224003|12973286
"60b9fcce6fd0723e"|"REFERENCE"|"lineitem"|"l_quantity"|248022|119019|4164412|"TableScan Impl: ColumnVsValue l_quantity < 25"|6001215|2878793|40296518
"60b9fcce6fd0723e"|"REFERENCE"|"lineitem"|"l_discount"|908721|248022|7539009|"TableScan Impl: ColumnBetween l_discount BETWEEN INCLUSIVE 0.05 AND 0.07001"|6001215|1637557|33883772
"60b9fcce6fd0723e"|"DATA"|"lineitem"|"l_shipdate"|6001215|908721|17218301|"TableScan Impl: ColumnBetween l_shipdate BETWEEN UPPER EXCLUSIVE '1993-01-01' AND '1994-01-01'"|6001215|908721|18160380
"c924415412bc1fe5"|"DATA"|"orders"|"o_orderdate"|1500000|227597|5092731|"TableScan Impl: ColumnBetween o_orderdate BETWEEN UPPER EXCLUSIVE '1994-01-01' AND '1995-01-01'"|1500000|227597|5841827
"c924415412bc1fe5"|"DATA"|"region"|"r_name"|5|1|41837|"TableScan Impl: ColumnVsValue r_name = 'AFRICA'"|5|1|20604
"831b52708146a2fc"|"REFERENCE"|"part"|"p_type"|4004|825|85492|"TableScan Impl: ColumnLike p_type LIKE '%NICKEL'"|200000|40048|1234802
"831b52708146a2fc"|"DATA"|"part"|"p_size"|200000|4004|243203|"TableScan Impl: ColumnVsValue p_size = 21"|200000|4004|308090
"831b52708146a2fc"|"DATA"|"region"|"r_name"|5|1|12013|"TableScan Impl: ColumnVsValue r_name = 'ASIA'"|5|1|13550
"293f860d984d2aa6"|"DATA"|"orders"|"o_orderdate"|1500000|57332|2942601|"TableScan Impl: ColumnBetween o_orderdate BETWEEN UPPER EXCLUSIVE '1993-11-01' AND '1994-02-01'"|1500000|57332|2974381
"5730a8235428bd67"|"DATA"|"part"|"p_name"|200000|2186|362499|"TableScan Impl: ColumnBetween p_name BETWEEN UPPER EXCLUSIVE 'antique' AND 'antiquf'"|200000|2186|378284
"30f9c33deb29708f"|"DATA"|"orders"|"o_orderdate"|1500000|57111|3195303|"TableScan Impl: ColumnBetween o_orderdate BETWEEN UPPER EXCLUSIVE '1994-08-01' AND '1994-11-01'"|1500000|57111|2916688
"f39f4116b27ebc04"|"DATA"|"orders"|"o_orderdate"|1500000|733457|8696352|"TableScan Impl: ColumnVsValue o_orderdate < '1995-03-25'"|1500000|733457|10110239
"f39f4116b27ebc04"|"DATA"|"customer"|"c_mktsegment"|150000|30142|563725|"TableScan Impl: ColumnVsValue c_mktsegment = 'BUILDING'"|150000|30142|631406
"4582f099547f7754"|"DATA"|"lineitem"|"l_shipdate"|6001215|230363|12021498|"TableScan Impl: ColumnBetween l_shipdate BETWEEN UPPER EXCLUSIVE '1995-05-01' AND '1995-08-01'"|6001215|230363|12108526
"e61e203cab97966a"|"DATA"|"orders"|"o_orderdate"|1500000|729189|8626227|"TableScan Impl: ColumnVsValue o_orderdate < '1995-03-18'"|1500000|729189|9937232
"e61e203cab97966a"|"DATA"|"customer"|"c_mktsegment"|150000|30189|546054|"TableScan Impl: ColumnVsValue c_mktsegment = 'HOUSEHOLD'"|150000|30189|624910
"f6190012594cc036"|"DATA"|"orders"|"o_orderdate"|1500000|737165|8648229|"TableScan Impl: ColumnVsValue o_orderdate < '1995-03-31'"|1500000|737165|9656102
"f6190012594cc036"|"DATA"|"customer"|"c_mktsegment"|150000|29949|569731|"TableScan Impl: ColumnVsValue c_mktsegment = 'MACHINERY'"|150000|29949|622535
"1f28a146cc97b628"|"REFERENCE"|"part"|"p_type"|3893|801|88704|"TableScan Impl: ColumnLike p_type LIKE '%STEEL'"|200000|39683|1178507
"1f28a146cc97b628"|"DATA"|"part"|"p_size"|200000|3893|242714|"TableScan Impl: ColumnVsValue p_size = 45"|200000|3893|286507
"1f28a146cc97b628"|"DATA"|"region"|"r_name"|5|1|12083|"TableScan Impl: ColumnVsValue r_name = 'MIDDLE EAST'"|5|1|14039
"66497423f466cd35"|"DATA"|"orders"|"o_orderdate"|1500000|57093|2966278|"TableScan Impl: ColumnBetween o_orderdate BETWEEN UPPER EXCLUSIVE '1993-05-01' AND '1993-08-01'"|1500000|57093|2909215
"9f57b28f52fd20ed"|"DATA"|"orders"|"o_orderdate"|1500000|56934|3073701|"TableScan Impl: ColumnBetween o_orderdate BETWEEN UPPER EXCLUSIVE '1993-03-01' AND '1993-06-01'"|1500000|56934|2875200
"32494be5b6fe6fc3"|"DATA"|"orders"|"o_orderdate"|1500000|227783|5160901|"TableScan Impl: ColumnBetween o_orderdate BETWEEN UPPER EXCLUSIVE '1997-01-01' AND '1998-01-01'"|1500000|227783|5434347
"32494be5b6fe6fc3"|"DATA"|"region"|"r_name"|5|1|43793|"TableScan Impl: ColumnVsValue r_name = 'MIDDLE EAST'"|5|1|13969
"939268245a9ddddf"|"DATA"|"part"|"p_name"|200000|10718|18484813|"TableScan Impl: ColumnLike p_name LIKE '%metallic%'"|200000|10718|19583906
"b60359462a1169c5"|"DATA"|"nation"|"n_name"|25|1|15995|"TableScan Impl: ColumnVsValue n_name = 'ARGENTINA'"|25|1|19347
"580bc766bcba5139"|"DATA"|"orders"|"o_orderdate"|1500000|228637|5164253|"TableScan Impl: ColumnBetween o_orderdate BETWEEN UPPER EXCLUSIVE '1995-01-01' AND '1996-01-01'"|1500000|228637|5733357
"580bc766bcba5139"|"DATA"|"region"|"r_name"|5|1|43444|"TableScan Impl: ColumnVsValue r_name = 'ASIA'"|5|1|13690
"d83cdc532da56832"|"DATA"|"orders"|"o_orderdate"|1500000|57332|3085785|"TableScan Impl: ColumnBetween o_orderdate BETWEEN UPPER EXCLUSIVE '1993-11-01' AND '1994-02-01'"|1500000|57332|2933451
"cede475d1331e7a4"|"REFERENCE"|"part"|"p_brand"|5064|187|53223|"TableScan Impl: ColumnVsValue p_brand = 'Brand#24'"|200000|7975|365782
"cede475d1331e7a4"|"DATA"|"part"|"p_container"|200000|5064|323665|"TableScan Impl: ColumnVsValue p_container = 'MED CASE'"|200000|5064|335469
"ba82d0c32a2d0968"|"REFERENCE"|"nation"|"n_name"|25|1|15366|"TableScan Impl: ColumnVsValue n_name = 'INDONESIA'"|25|1|14039
"ba82d0c32a2d0968"|"REFERENCE"|"nation"|"n_name"|25|1|8102|"TableScan Impl: ColumnVsValue n_name = 'SAUDI ARABIA'"|25|1|12922
"409143bccde7fd31"|"DATA"|"orders"|"o_orderdate"|1500000|228626|5136735|"TableScan Impl: ColumnBetween o_orderdate BETWEEN UPPER EXCLUSIVE '1996-01-01' AND '1997-01-01'"|1500000|228626|5515369
"409143bccde7fd31"|"DATA"|"region"|"r_name"|5|1|44073|"TableScan Impl: ColumnVsValue r_name = 'EUROPE'"|5|1|13689
"1a48bd3a39e20462"|"DATA"|"lineitem"|"l_shipdate"|6001215|5940906|33404769|"TableScan Impl: ColumnVsValue l_shipdate <= '1998-09-16'"|6001215|5940906|36068057
"46e8009fa6aa10d8"|"DATA"|"nation"|"n_name"|25|1|15575|"TableScan Impl: ColumnVsValue n_name = 'ETHIOPIA'"|25|1|28637
"8dc3fd52eb6d3c3d"|"REFERENCE"|"part"|"p_size"|798|89|37786|"TableScan Impl: ColumnBetween p_size BETWEEN INCLUSIVE 1 AND 5"|200000|20271|636434
"8dc3fd52eb6d3c3d"|"REFERENCE"|"part"|"p_container"|7920|798|901849|"TableScan Impl: ExpressionEvaluator (p_container) IN ('SM CASE', 'SM BOX', 'SM PACK', 'SM PKG')"|200000|19906|23475989
"8dc3fd52eb6d3c3d"|"REFERENCE"|"part"|"p_brand"|200000|7920|531875|"TableScan Impl: ColumnVsValue p_brand = 'Brand#51'"|200000|7920|383244
"8dc3fd52eb6d3c3d"|"REFERENCE"|"part"|"p_size"|795|163|36669|"TableScan Impl: ColumnBetween p_size BETWEEN INCLUSIVE 1 AND 10"|200000|40474|916376
"8dc3fd52eb6d3c3d"|"REFERENCE"|"part"|"p_container"|7999|795|864061|"TableScan Impl: ExpressionEvaluator (p_container) IN ('MED BAG', 'MED BOX', 'MED PKG', 'MED PACK')"|200000|19986|22904721
"8dc3fd52eb6d3c3d"|"REFERENCE"|"part"|"p_brand"|200000|7999|497301|"TableScan Impl: ColumnVsValue p_brand = 'Brand#15'"|200000|7999|346225
"8dc3fd52eb6d3c3d"|"REFERENCE"|"part"|"p_size"|835|272|38555|"TableScan Impl: ColumnBetween p_size BETWEEN INCLUSIVE 1 AND 15"|200000|60513|1201556
"8dc3fd52eb6d3c3d"|"REFERENCE"|"part"|"p_container"|7978|835|823201|"TableScan Impl: ExpressionEvaluator (p_container) IN ('LG CASE', 'LG BOX', 'LG PACK', 'LG PKG')"|200000|20080|22442482
"8dc3fd52eb6d3c3d"|"REFERENCE"|"part"|"p_brand"|200000|7978|500375|"TableScan Impl: ColumnVsValue p_brand = 'Brand#22'"|200000|7978|344689
"c285de8ddda592f2"|"DATA"|"lineitem"|"l_shipdate"|6001215|229039|11830820|"TableScan Impl: ColumnBetween l_shipdate BETWEEN UPPER EXCLUSIVE '1994-06-01' AND '1994-09-01'"|6001215|229039|14743247
"26fa2b5482e6fcbc"|"REFERENCE"|"part"|"p_type"|3945|816|89193|"TableScan Impl: ColumnLike p_type LIKE '%TIN'"|200000|40171|1264696
"26fa2b5482e6fcbc"|"DATA"|"part"|"p_size"|200000|3945|243202|"TableScan Impl: ColumnVsValue p_size = 49"|200000|3945|280011
"26fa2b5482e6fcbc"|"DATA"|"region"|"r_name"|5|1|12223|"TableScan Impl: ColumnVsValue r_name = 'MIDDLE EAST'"|5|1|13480
"ed9ec0a400f7ec7f"|"DATA"|"nation"|"n_name"|25|1|14737|"TableScan Impl: ColumnVsValue n_name = 'ALGERIA'"|25|1|13550
"fe56436b8c0d101"|"REFERENCE"|"lineitem"|"l_shipmode"|909844|130145|5393417|"TableScan Impl: ColumnVsValue l_shipmode = 'RAIL'"|6001215|856484|21525896
"fe56436b8c0d101"|"DATA"|"lineitem"|"l_receiptdate"|6001215|909844|16781066|"TableScan Impl: ColumnBetween l_receiptdate BETWEEN UPPER EXCLUSIVE '1994-01-01' AND '1995-01-01'"|6001215|909844|17950703
"fe56436b8c0d101"|"REFERENCE"|"lineitem"|"l_shipmode"|909844|130036|4609888|"TableScan Impl: ColumnVsValue l_shipmode = 'SHIP'"|6001215|858036|20604561
"85c77cc53ff9fd3f"|"REFERENCE"|"lineitem"|"l_shipmode"|911529|130191|5493367|"TableScan Impl: ColumnVsValue l_shipmode = 'RAIL'"|6001215|856484|20110752
"85c77cc53ff9fd3f"|"DATA"|"lineitem"|"l_receiptdate"|6001215|911529|16638930|"TableScan Impl: ColumnBetween l_receiptdate BETWEEN UPPER EXCLUSIVE '1997-01-01' AND '1998-01-01'"|6001215|911529|16985854
"85c77cc53ff9fd3f"|"REFERENCE"|"lineitem"|"l_shipmode"|911529|130345|4609470|"TableScan Impl: ColumnVsValue l_shipmode = 'FOB'"|6001215|857324|20400472
"df6e2c89797dffb1"|"REFERENCE"|"lineitem"|"l_shipmode"|913018|130474|5525985|"TableScan Impl: ColumnVsValue l_shipmode = 'SHIP'"|6001215|858036|20086725
"df6e2c89797dffb1"|"DATA"|"lineitem"|"l_receiptdate"|6001215|913018|16796292|"TableScan Impl: ColumnBetween l_receiptdate BETWEEN UPPER EXCLUSIVE '1996-01-01' AND '1997-01-01'"|6001215|913018|16905322
"df6e2c89797dffb1"|"REFERENCE"|"lineitem"|"l_shipmode"|913018|130440|4641249|"TableScan Impl: ColumnVsValue l_shipmode = 'MAIL'"|6001215|857401|20278731
"e16ba5ded0a91c94"|"REFERENCE"|"part"|"p_brand"|4848|183|89612|"TableScan Impl: ColumnVsValue p_brand = 'Brand#15'"|200000|7999|380380
"e16ba5ded0a91c94"|"DATA"|"part"|"p_container"|200000|4848|313817|"TableScan Impl: ColumnVsValue p_container = 'LG DRUM'"|200000|4848|333723
"6f6600af042e5b0"|"DATA"|"nation"|"n_name"|25|1|16204|"TableScan Impl: ColumnVsValue n_name = 'INDONESIA'"|25|1|14877
"ee94325d3e4bf0a8"|"REFERENCE"|"lineitem"|"l_shipmode"|911529|130859|5401170|"TableScan Impl: ColumnVsValue l_shipmode = 'TRUCK'"|6001215|856998|20133243
"ee94325d3e4bf0a8"|"DATA"|"lineitem"|"l_receiptdate"|6001215|911529|16747679|"TableScan Impl: ColumnBetween l_receiptdate BETWEEN UPPER EXCLUSIVE '1997-01-01' AND '1998-01-01'"|6001215|911529|16987949
"ee94325d3e4bf0a8"|"REFERENCE"|"lineitem"|"l_shipmode"|911529|130266|4616035|"TableScan Impl: ColumnVsValue l_shipmode = 'REG AIR'"|6001215|856868|20253447
"e91abaaf0361cf21"|"REFERENCE"|"lineitem"|"l_shipmode"|913018|130372|5502657|"TableScan Impl: ColumnVsValue l_shipmode = 'RAIL'"|6001215|856484|20074921
"e91abaaf0361cf21"|"DATA"|"lineitem"|"l_receiptdate"|6001215|913018|16582774|"TableScan Impl: ColumnBetween l_receiptdate BETWEEN UPPER EXCLUSIVE '1996-01-01' AND '1997-01-01'"|6001215|913018|16789588
"e91abaaf0361cf21"|"REFERENCE"|"lineitem"|"l_shipmode"|913018|130695|4606815|"TableScan Impl: ColumnVsValue l_shipmode = 'AIR'"|6001215|858104|20202599
"40dd02fd8b65a557"|"REFERENCE"|"lineitem"|"l_shipmode"|914792|130493|5548755|"TableScan Impl: ColumnVsValue l_shipmode = 'AIR'"|6001215|858104|20084280
"40dd02fd8b65a557"|"DATA"|"lineitem"|"l_receiptdate"|6001215|914792|16910350|"TableScan Impl: ColumnBetween l_receiptdate BETWEEN UPPER EXCLUSIVE '1995-01-01' AND '1996-01-01'"|6001215|914792|16869560
"40dd02fd8b65a557"|"REFERENCE"|"lineitem"|"l_shipmode"|914792|130591|4633007|"TableScan Impl: ColumnVsValue l_shipmode = 'RAIL'"|6001215|856484|20169492
"10e5998ac1cb05cc"|"DATA"|"orders"|"o_comment"|1500000|1483868|203610579|"TableScan Impl: ColumnLike o_comment NOT LIKE '%unusual%deposits%'"|1500000|1483868|219233323
"9eb6458e415e9749"|"DATA"|"orders"|"o_comment"|1500000|1483804|207896802|"TableScan Impl: ColumnLike o_comment NOT LIKE '%special%deposits%'"|1500000|1483804|223685919
"4e4cb5b90ba5de03"|"DATA"|"lineitem"|"l_shipdate"|6001215|5853339|37630226|"TableScan Impl: ColumnVsValue l_shipdate <= '1998-08-04'"|6001215|5853339|40661043
"b4a423000b41ba67"|"DATA"|"orders"|"o_comment"|1500000|1483813|204290737|"TableScan Impl: ColumnLike o_comment NOT LIKE '%unusual%requests%'"|1500000|1483813|218987536
"20133198d3a5604f"|"DATA"|"orders"|"o_comment"|1500000|1483898|195525586|"TableScan Impl: ColumnLike o_comment NOT LIKE '%pending%packages%'"|1500000|1483898|209177703
"5aa537e0d658225a"|"DATA"|"lineitem"|"l_shipdate"|6001215|5865548|36765607|"TableScan Impl: ColumnVsValue l_shipdate <= '1998-08-09'"|6001215|5865548|35766114
"3cc1f8a9198cab80"|"REFERENCE"|"part"|"p_size"|185649|29736|5979842|"TableScan Impl: ExpressionEvaluator (p_size) IN (10, 50, 15, 21, 49, 19, 3, 12)"|200000|31908|4066000
"3cc1f8a9198cab80"|"REFERENCE"|"part"|"p_type"|192062|153583|1674202|"TableScan Impl: ColumnVsValue p_type < 'SMALL POLISHED'"|200000|159866|1284952
"3cc1f8a9198cab80"|"DATA"|"part"|"p_brand"|200000|192062|787581|"TableScan Impl: ColumnVsValue p_brand != 'Brand#54'"|200000|192062|839895
"3cc1f8a9198cab80"|"REFERENCE"|"part"|"p_type"|192062|32066|1021633|"TableScan Impl: ColumnVsValue p_type >= 'SMALL POLISHEE'"|200000|33434|904432
"3cc1f8a9198cab80"|"REFERENCE"|"supplier"|"s_comment"|10000|4|1536117|"TableScan Impl: ColumnLike s_comment LIKE '%Customer%Complaints%'"|10000|4|1619932
"96d8fcdffa88f938"|"DATA"|"lineitem"|"l_shipdate"|6001215|75292|11411605|"TableScan Impl: ColumnBetween l_shipdate BETWEEN UPPER EXCLUSIVE '1995-06-01' AND '1995-07-01'"|6001215|75292|11169870
"4c3c6d9bd8a2091e"|"DATA"|"orders"|"o_orderdate"|1500000|57138|3101710|"TableScan Impl: ColumnBetween o_orderdate BETWEEN UPPER EXCLUSIVE '1993-08-01' AND '1993-11-01'"|1500000|57138|3484534
"f27e19dc8c403e8f"|"DATA"|"orders"|"o_comment"|1500000|1483656|197183444|"TableScan Impl: ColumnLike o_comment NOT LIKE '%pending%requests%'"|1500000|1483656|210309692
"6cb6d54beeff1622"|"REFERENCE"|"part"|"p_size"|777|70|35761|"TableScan Impl: ColumnBetween p_size BETWEEN INCLUSIVE 1 AND 5"|200000|20271|623163
"6cb6d54beeff1622"|"REFERENCE"|"part"|"p_container"|8158|777|962544|"TableScan Impl: ExpressionEvaluator (p_container) IN ('SM CASE', 'SM BOX', 'SM PACK', 'SM PKG')"|200000|19906|23676865
"6cb6d54beeff1622"|"REFERENCE"|"part"|"p_brand"|200000|8158|539628|"TableScan Impl: ColumnVsValue p_brand = 'Brand#52'"|200000|8158|406084
"6cb6d54beeff1622"|"REFERENCE"|"part"|"p_size"|760|151|34643|"TableScan Impl: ColumnBetween p_size BETWEEN INCLUSIVE 1 AND 10"|200000|40474|902756
"6cb6d54beeff1622"|"REFERENCE"|"part"|"p_container"|7876|760|840453|"TableScan Impl: ExpressionEvaluator (p_container) IN ('MED BAG', 'MED BOX', 'MED PKG', 'MED PACK')"|200000|19986|23111534
"6cb6d54beeff1622"|"REFERENCE"|"part"|"p_brand"|200000|7876|488710|"TableScan Impl: ColumnVsValue p_brand = 'Brand#11'"|200000|7876|349369
